 This is Iteration #          13
 xyz_1,atom_1,xyz_2,atom_2, gamma point correction, <YY> 
 This is Iteration #          14
 xyz_1,atom_1,xyz_2,atom_2, gamma point correction, <YY> 
 This is Iteration #          15
 xyz_1,atom_1,xyz_2,atom_2, gamma point correction, <YY> 
 This is Iteration #          16
 xyz_1,atom_1,xyz_2,atom_2, gamma point correction, <YY> 
 This is Iteration #          17
 xyz_1,atom_1,xyz_2,atom_2, gamma point correction, <YY> 
 This is Iteration #          18
 xyz_1,atom_1,xyz_2,atom_2, gamma point correction, <YY> 
 This is Iteration #          19
 xyz_1,atom_1,xyz_2,atom_2, gamma point correction, <YY> 
 This is Iteration #          20
 xyz_1,atom_1,xyz_2,atom_2, gamma point correction, <YY> 
 This is Iteration #          20
 xyz_1,atom_1,xyz_2,atom_2, gamma point correction, <YY> 
 This is Iteration #           0
 xyz_1,atom_1,xyz_2,atom_2, gamma point correction, <YY> 
 This is Iteration #           1
 xyz_1,atom_1,xyz_2,atom_2, gamma point correction, <YY> 
 This is Iteration #           2
 xyz_1,atom_1,xyz_2,atom_2, gamma point correction, <YY> 
 This is Iteration #           0
 xyz_1,atom_1,xyz_2,atom_2, gamma point correction, <YY> 
 This is Iteration #           1
 xyz_1,atom_1,xyz_2,atom_2, gamma point correction, <YY> 
 This is Iteration #           2
 xyz_1,atom_1,xyz_2,atom_2, gamma point correction, <YY> 
 This is Iteration #           0
 xyz_1,atom_1,xyz_2,atom_2, gamma point correction, <YY> 
 This is Iteration #           0
 xyz_1,atom_1,xyz_2,atom_2, gamma point correction, <YY> 
 This is Iteration #           0
 xyz_1,atom_1,xyz_2,atom_2, gamma point correction, <YY> 
 This is Iteration #           1
 xyz_1,atom_1,xyz_2,atom_2, gamma point correction, <YY> 
 This is Iteration #           2
 xyz_1,atom_1,xyz_2,atom_2, gamma point correction, <YY> 
 This is Iteration #           3
 xyz_1,atom_1,xyz_2,atom_2, gamma point correction, <YY> 
 This is Iteration #           4
 xyz_1,atom_1,xyz_2,atom_2, gamma point correction, <YY> 
 This is Iteration #           5
 xyz_1,atom_1,xyz_2,atom_2, gamma point correction, <YY> 
 This is Iteration #           6
 xyz_1,atom_1,xyz_2,atom_2, gamma point correction, <YY> 
 This is Iteration #           7
 xyz_1,atom_1,xyz_2,atom_2, gamma point correction, <YY> 
 This is Iteration #           8
 xyz_1,atom_1,xyz_2,atom_2, gamma point correction, <YY> 
 This is Iteration #           9
 xyz_1,atom_1,xyz_2,atom_2, gamma point correction, <YY> 
 This is Iteration #          10
 xyz_1,atom_1,xyz_2,atom_2, gamma point correction, <YY> 
 This is Iteration #          11
 xyz_1,atom_1,xyz_2,atom_2, gamma point correction, <YY> 
 This is Iteration #          12
 xyz_1,atom_1,xyz_2,atom_2, gamma point correction, <YY> 
 This is Iteration #          13
 xyz_1,atom_1,xyz_2,atom_2, gamma point correction, <YY> 
 This is Iteration #          14
 xyz_1,atom_1,xyz_2,atom_2, gamma point correction, <YY> 
 This is Iteration #          15
 xyz_1,atom_1,xyz_2,atom_2, gamma point correction, <YY> 
 This is Iteration #          16
 xyz_1,atom_1,xyz_2,atom_2, gamma point correction, <YY> 
 This is Iteration #          17
 xyz_1,atom_1,xyz_2,atom_2, gamma point correction, <YY> 
 This is Iteration #          18
 xyz_1,atom_1,xyz_2,atom_2, gamma point correction, <YY> 
 This is Iteration #          19
 xyz_1,atom_1,xyz_2,atom_2, gamma point correction, <YY> 
 This is Iteration #          19
 xyz_1,atom_1,xyz_2,atom_2, gamma point correction, <YY> 
